ALTER TABLE users
ADD COLUMN activation_token VARCHAR(255) UNIQUE;

ALTER TABLE users
ADD COLUMN is_activated BOOLEAN DEFAULT true;

CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);

CREATE TABLE teams (
  id SERIAL PRIMARY KEY,
  team_name VARCHAR(255),
  league VARCHAR(255),
  img VARCHAR(255),
  color1 VARCHAR(255),
  color2 VARCHAR(255);
  leaguelogo VARCHAR(255);
);




CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    power INT NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL,

);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);




INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/180930.png?v=23', 83),
    ('Lazar Markovic', 'ATT', 73.00, 73.00, 70.25, 61.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/212125.png?v=23'),
    ('Papy Djilobodji', 'DEF', 71.00, 60.50, 62.25, 71.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/197937.png?v=23'),
    ('Marko Jevtovic', 'MID', 69.00, 60.75, 69.00, 63.50, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/244709.png?v=23'),
    ('Brayan Riascos', 'ATT', 69.00, 69.00, 73.25, 65.25, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/235077.png?v=23'),
    ('Salem MBakata', 'DEF', 68.00, 66.50, 68.25, 68.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/243602.png?v=23'),
    ('Furkan Soyalp', 'MID', 68.00, 66.50, 68.00, 64.25, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/224488.png?v=23'),
    ('Morais Júnior', 'DEF', 68.00, 67.50, 67.75, 68.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/233871.png?v=23'),
    ('Mustafa Eskihellac', 'MID', 67.00, 66.75, 67.00, 63.25, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/244486.png?v=23'),
    ('Naoufel Khacef', 'DEF', 67.00, 61.50, 62.75, 67.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/258598.png?v=23'),
    ('Denis Dragu', 'ATT', 67.00, 67.00, 68.75, 55.75, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/245770.png?v=23'),
    ('Abdulkerim Çakar', 'MID', 66.00, 67.50, 66.00, 56.50, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/271386.png?v=23'),
    ('Batuhan Sen', 'GK', 66.00, 33.38, 33.00, 27.38, 66.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/237232.png?v=23'),
    ('Ertuğrul Ersoy', 'DEF', 65.00, 51.75, 55.00, 65.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/224489.png?v=23'),
    ('Arda Kizildag', 'DEF', 65.00, 54.00, 56.75, 65.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/252753.png?v=23'),
    ('Onurhan Babuşcu', 'MID', 60.00, 60.75, 60.00, 51.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/256832.png?v=23'),
    ('Mustafa Burak Bozan', 'GK', 60.00, 29.63, 30.25, 24.88, 60.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/250897.png?v=23'),
    ('Mirza Cihan', 'MID', 60.00, 56.25, 60.00, 49.25, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/260559.png?v=23'),
    ('Ekrem Kılıçarslan', 'GK', 59.00, 29.00, 29.63, 27.75, 59.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/260933.png?v=23'),
    ('Ulaş Zengin', 'DEF', 59.00, 44.25, 46.00, 59.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/252447.png?v=23'),
    ('İlker Karakaş', 'ATT', 57.00, 57.00, 55.25, 48.75, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/243274.png?v=23');


INSERT INTO teams (team_name, league)
VALUES 
  ('Fenerbahce', 'SuperLeague'),
  ('Besiktas','SuperLeague'),
  ('Galatasaray', 'SuperLeague'),
  ('Trabzonspor', 'SuperLeague'),
  ('Basaksehir', 'SuperLeague'),
  ('Alanyaspor', 'SuperLeague'),
  ('Gaziantep', 'SuperLeague'),
  ('Hatayspor', 'SuperLeague'),
  ('Konyaspor', 'SuperLeague'),
  ('Göztepe', 'SuperLeague'),
  ('Sivasspor', 'SuperLeague'),
  ('Antalyaspor', 'SuperLeague'),
  ('Malatyaspor', 'SuperLeague'),
  ('Denizlispor', 'SuperLeague'),
  ('Rizespor', 'SuperLeague'),
  ('ManchesterUnited', 'PremierLeague'),
  ('Liverpool', 'PremierLeague'),
  ('Chelsea', 'PremierLeague'),
  ('ManchesterCity', 'PremierLeague'),
  ('Arsenal', 'PremierLeague'),
  ('TottenhamHotspur', 'PremierLeague'),
  ('Everton', 'PremierLeague'),
  ('LeicesterCity', 'PremierLeague'),
  ('WolverhamptonWanderers', 'PremierLeague'),
  ('WestHamUnited', 'PremierLeague'),
  ('AstonVilla', 'PremierLeague'),
  ('Southampton', 'PremierLeague'),
  ('CrystalPalace', 'PremierLeague'),
  ('NewcastleUnited', 'PremierLeague'),
  ('BrightonHoveAlbion', 'PremierLeague'),
  ('RealMadrid', 'LaLiga'),
  ('Barcelona', 'LaLiga'),
  ('AtleticoMadrid', 'LaLiga'),
  ('Valencia', 'LaLiga'),
  ('Sevilla', 'LaLiga'),
  ('Villarreal', 'LaLiga'),
  ('RealSociedad', 'LaLiga'),
  ('AthleticBilbao', 'LaLiga'),
  ('RealBetis', 'LaLiga'),
  ('CeltaVigo', 'LaLiga'),
  ('Levante', 'LaLiga'),
  ('Getafe', 'LaLiga'),
  ('Espanyol', 'LaLiga'),
  ('Mallorca', 'LaLiga'),
  ('Osasuna', 'LaLiga');
